Data,Vendas Totais,Falhas Totais
2015-01-01,321,35
2015-01-02,331,40
2015-01-03,333,35
2015-01-04,381,22
2015-01-05,344,47
2015-01-06,341,57
2015-01-07,331,26
2015-01-08,351,49
2015-01-09,255,19
2015-01-10,338,26
2015-01-11,317,33
2015-01-12,460,53
2015-01-13,369,35
2015-01-14,332,35
2015-01-15,326,29
2015-01-16,356,37
2015-01-17,331,51
2015-01-18,337,38
2015-01-19,317,33
2015-01-20,358,37
2015-01-21,351,32
2015-01-22,412,50
2015-01-23,333,49
2015-01-24,318,43
2015-01-25,355,39
2015-01-26,354,41
2015-01-27,382,33
2015-01-28,321,41
2015-01-29,342,35
2015-01-30,281,35
2015-01-31,369,38
2015-02-01,330,41
2015-02-02,310,35
2015-02-03,306,39
2015-02-04,304,40
2015-02-05,324,19
2015-02-06,347,30
2015-02-07,368,39
2015-02-08,294,63
2015-02-09,339,36
2015-02-10,332,48
2015-02-11,316,39
2015-02-12,247,40
2015-02-13,357,40
2015-02-14,264,35
2015-02-15,372,55
2015-02-16,358,24
2015-02-17,338,23
2015-02-18,341,43
2015-02-19,406,50
2015-02-20,329,27
2015-02-21,382,33
2015-02-22,347,33
2015-02-23,351,44
2015-02-24,357,26
2015-02-25,350,36
2015-02-26,342,29
2015-02-27,306,31
2015-02-28,327,44
2015-03-01,439,44
2015-03-02,388,38
2015-03-03,354,31
2015-03-04,334,29
2015-03-05,311,21
2015-03-06,348,53
2015-03-07,378,43
2015-03-08,355,49
2015-03-09,361,37
2015-03-10,337,33
2015-03-11,258,31
2015-03-12,364,53
2015-03-13,316,53
2015-03-14,390,42
2015-03-15,289,29
2015-03-16,310,29
2015-03-17,308,24
2015-03-18,309,23
2015-03-19,356,46
2015-03-20,279,12
2015-03-21,349,36
2015-03-22,393,29
2015-03-23,308,29
2015-03-24,344,39
2015-03-25,359,44
2015-03-26,350,48
2015-03-27,289,26
2015-03-28,374,38
2015-03-29,350,21
2015-03-30,438,61
2015-03-31,399,46
2015-04-01,322,31
2015-04-02,327,34
2015-04-03,372,51
2015-04-04,281,62
2015-04-05,316,23
2015-04-06,277,34
2015-04-07,331,33
2015-04-08,318,44
2015-04-09,333,47
2015-04-10,403,26
2015-04-11,330,38
2015-04-12,336,35
2015-04-13,348,51
2015-04-14,368,41
2015-04-15,301,31
2015-04-16,347,49
2015-04-17,393,19
2015-04-18,300,25
2015-04-19,336,41
2015-04-20,296,44
2015-04-21,233,13
2015-04-22,333,32
2015-04-23,305,41
2015-04-24,337,35
2015-04-25,330,33
2015-04-26,358,36
2015-04-27,326,46
2015-04-28,289,28
2015-04-29,348,38
2015-04-30,350,45
2015-05-01,376,39
2015-05-02,319,27
2015-05-03,343,55
2015-05-04,324,43
2015-05-05,333,32
2015-05-06,351,27
2015-05-07,369,48
2015-05-08,331,45
2015-05-09,367,29
2015-05-10,279,27
2015-05-11,338,44
2015-05-12,296,18
2015-05-13,331,40
2015-05-14,404,32
2015-05-15,346,28
2015-05-16,277,11
2015-05-17,349,31
2015-05-18,351,36
2015-05-19,346,29
2015-05-20,339,41
2015-05-21,335,29
2015-05-22,371,37
2015-05-23,340,40
2015-05-24,311,23
2015-05-25,363,39
2015-05-26,342,31
2015-05-27,315,46
2015-05-28,360,39
2015-05-29,391,49
2015-05-30,388,39
2015-05-31,329,35
2015-06-01,348,43
2015-06-02,339,34
2015-06-03,308,42
2015-06-04,368,32
2015-06-05,266,29
2015-06-06,343,26
2015-06-07,342,47
2015-06-08,411,48
2015-06-09,280,53
2015-06-10,320,24
2015-06-11,296,34
2015-06-12,251,46
2015-06-13,325,35
2015-06-14,362,44
2015-06-15,353,23
2015-06-16,393,32
2015-06-17,365,53
2015-06-18,338,44
2015-06-19,338,44
2015-06-20,349,36
2015-06-21,349,33
2015-06-22,309,20
2015-06-23,302,28
2015-06-24,300,21
2015-06-25,296,47
2015-06-26,349,37
2015-06-27,336,31
2015-06-28,358,35
2015-06-29,346,26
2015-06-30,416,41
2015-07-01,376,37
2015-07-02,387,45
2015-07-03,398,52
2015-07-04,320,40
2015-07-05,381,42
2015-07-06,267,32
2015-07-07,332,42
2015-07-08,331,45
2015-07-09,387,25
2015-07-10,354,41
2015-07-11,376,45
2015-07-12,350,25
2015-07-13,292,23
2015-07-14,468,77
2015-07-15,404,57
2015-07-16,336,46
2015-07-17,358,30
2015-07-18,315,39
2015-07-19,328,42
2015-07-20,275,29
2015-07-21,363,41
2015-07-22,255,35
2015-07-23,304,29
2015-07-24,321,28
2015-07-25,318,23
2015-07-26,393,52
2015-07-27,307,23
2015-07-28,370,27
2015-07-29,325,28
2015-07-30,326,45
2015-07-31,298,18
2015-08-01,269,47
2015-08-02,325,31
2015-08-03,360,32
2015-08-04,352,41
2015-08-05,376,42
2015-08-06,331,42
2015-08-07,369,37
2015-08-08,281,33
2015-08-09,313,36
