Data,Produto,Vendas,Disp_IA,Ordem_Emitida_IA,Qtd_Falha_IA,order_date,Product Name,Qtd_Falha_Real
2017-09-01,Field & Stream Sportsman 16 Gun Fire Safe,15,15,20,0,2017-09-01,Field & Stream Sportsman 16 Gun Fire Safe,4
2017-09-01,Nike Men's CJ Elite 2 TD Football Cleat,20,20,21,0,2017-09-01,Nike Men's CJ Elite 2 TD Football Cleat,3
2017-09-01,Nike Men's Dri-FIT Victory Golf Polo,96,96,72,0,2017-09-01,Nike Men's Dri-FIT Victory Golf Polo,10
2017-09-01,O'Brien Men's Neoprene Life Vest,54,54,50,0,2017-09-01,O'Brien Men's Neoprene Life Vest,4
2017-09-01,Perfect Fitness Perfect Rip Deck,78,78,65,0,2017-09-01,Perfect Fitness Perfect Rip Deck,6
2017-09-02,Field & Stream Sportsman 16 Gun Fire Safe,12,0,20,12,2017-09-02,Field & Stream Sportsman 16 Gun Fire Safe,2
2017-09-02,Nike Men's CJ Elite 2 TD Football Cleat,29,0,21,29,2017-09-02,Nike Men's CJ Elite 2 TD Football Cleat,8
2017-09-02,Nike Men's Dri-FIT Victory Golf Polo,64,0,72,64,2017-09-02,Nike Men's Dri-FIT Victory Golf Polo,5
2017-09-02,O'Brien Men's Neoprene Life Vest,83,0,50,83,2017-09-02,O'Brien Men's Neoprene Life Vest,10
2017-09-02,Perfect Fitness Perfect Rip Deck,73,0,65,73,2017-09-02,Perfect Fitness Perfect Rip Deck,4
2017-09-03,Field & Stream Sportsman 16 Gun Fire Safe,18,0,20,18,2017-09-03,Field & Stream Sportsman 16 Gun Fire Safe,1
2017-09-03,Nike Men's CJ Elite 2 TD Football Cleat,17,0,21,17,2017-09-03,Nike Men's CJ Elite 2 TD Football Cleat,4
2017-09-03,Nike Men's Dri-FIT Victory Golf Polo,51,0,72,51,2017-09-03,Nike Men's Dri-FIT Victory Golf Polo,4
2017-09-03,O'Brien Men's Neoprene Life Vest,75,0,50,75,2017-09-03,O'Brien Men's Neoprene Life Vest,6
2017-09-03,Perfect Fitness Perfect Rip Deck,101,0,65,101,2017-09-03,Perfect Fitness Perfect Rip Deck,5
2017-09-04,Field & Stream Sportsman 16 Gun Fire Safe,17,0,20,17,2017-09-04,Field & Stream Sportsman 16 Gun Fire Safe,6
2017-09-04,Nike Men's CJ Elite 2 TD Football Cleat,21,0,21,21,2017-09-04,Nike Men's CJ Elite 2 TD Football Cleat,5
2017-09-04,Nike Men's Dri-FIT Victory Golf Polo,66,0,72,66,2017-09-04,Nike Men's Dri-FIT Victory Golf Polo,4
2017-09-04,O'Brien Men's Neoprene Life Vest,53,0,50,53,2017-09-04,O'Brien Men's Neoprene Life Vest,2
2017-09-04,Perfect Fitness Perfect Rip Deck,68,0,65,68,2017-09-04,Perfect Fitness Perfect Rip Deck,7
2017-09-05,Field & Stream Sportsman 16 Gun Fire Safe,18,0,20,18,2017-09-05,Field & Stream Sportsman 16 Gun Fire Safe,1
2017-09-05,Nike Men's CJ Elite 2 TD Football Cleat,20,0,21,20,2017-09-05,Nike Men's CJ Elite 2 TD Football Cleat,5
2017-09-05,Nike Men's Dri-FIT Victory Golf Polo,49,0,72,49,2017-09-05,Nike Men's Dri-FIT Victory Golf Polo,3
2017-09-05,O'Brien Men's Neoprene Life Vest,52,0,50,52,2017-09-05,O'Brien Men's Neoprene Life Vest,4
2017-09-05,Perfect Fitness Perfect Rip Deck,62,0,65,62,2017-09-05,Perfect Fitness Perfect Rip Deck,6
2017-09-06,Field & Stream Sportsman 16 Gun Fire Safe,16,0,20,16,2017-09-06,Field & Stream Sportsman 16 Gun Fire Safe,7
2017-09-06,Nike Men's CJ Elite 2 TD Football Cleat,26,0,21,26,2017-09-06,Nike Men's CJ Elite 2 TD Football Cleat,3
2017-09-06,Nike Men's Dri-FIT Victory Golf Polo,60,0,72,60,2017-09-06,Nike Men's Dri-FIT Victory Golf Polo,3
2017-09-06,O'Brien Men's Neoprene Life Vest,51,0,50,51,2017-09-06,O'Brien Men's Neoprene Life Vest,7
2017-09-06,Perfect Fitness Perfect Rip Deck,72,0,65,72,2017-09-06,Perfect Fitness Perfect Rip Deck,3
2017-09-07,Field & Stream Sportsman 16 Gun Fire Safe,13,20,20,0,2017-09-07,Field & Stream Sportsman 16 Gun Fire Safe,2
2017-09-07,Nike Men's CJ Elite 2 TD Football Cleat,16,21,21,0,2017-09-07,Nike Men's CJ Elite 2 TD Football Cleat,6
2017-09-07,Nike Men's Dri-FIT Victory Golf Polo,64,72,72,0,2017-09-07,Nike Men's Dri-FIT Victory Golf Polo,7
2017-09-07,O'Brien Men's Neoprene Life Vest,47,50,50,0,2017-09-07,O'Brien Men's Neoprene Life Vest,4
2017-09-07,Perfect Fitness Perfect Rip Deck,47,65,65,0,2017-09-07,Perfect Fitness Perfect Rip Deck,5
2017-09-08,Field & Stream Sportsman 16 Gun Fire Safe,12,27,20,0,2017-09-08,Field & Stream Sportsman 16 Gun Fire Safe,3
2017-09-08,Nike Men's CJ Elite 2 TD Football Cleat,20,26,21,0,2017-09-08,Nike Men's CJ Elite 2 TD Football Cleat,3
2017-09-08,Nike Men's Dri-FIT Victory Golf Polo,82,80,72,2,2017-09-08,Nike Men's Dri-FIT Victory Golf Polo,8
2017-09-08,O'Brien Men's Neoprene Life Vest,26,53,50,0,2017-09-08,O'Brien Men's Neoprene Life Vest,2
2017-09-08,Perfect Fitness Perfect Rip Deck,85,83,65,2,2017-09-08,Perfect Fitness Perfect Rip Deck,4
